REF_DATE,province,rent_amount,Immigrants,Net emigration,Net non-permanent residents
1987,Alberta,382.0,11974.0,4675.0,4622.0
1987,British Columbia,272.7407407407408,18898.0,3668.0,5848.0
1987,Manitoba,378.46153846153845,4782.0,1281.0,80.0
1987,New Brunswick,338.52941176470586,641.0,565.0,146.0
1987,Newfoundland and Labrador,393.5,455.0,242.0,260.0
1987,Nova Scotia,356.2142857142857,1225.0,361.0,295.0
1987,Ontario,346.72463768115944,84781.0,13243.0,22153.0
1987,Prince Edward Island,384.5,159.0,20.0,26.0
1987,Quebec,264.0,26846.0,4010.0,7090.0
1987,Saskatchewan,338.57142857142856,2118.0,706.0,360.0
1987,Yukon,0.0,80.0,42.0,15.0
1988,Alberta,374.0,14007.0,4123.0,4693.0
1988,British Columbia,287.38823529411764,23131.0,2902.0,8475.0
1988,Manitoba,390.27272727272725,4998.0,1126.0,666.0
1988,New Brunswick,348.0,675.0,557.0,607.0
1988,Newfoundland and Labrador,387.4285714285714,410.0,161.0,305.0
1988,Nova Scotia,374.45454545454544,1298.0,275.0,804.0
1988,Ontario,365.297520661157,88930.0,11185.0,69968.0
1988,Prince Edward Island,364.8333333333333,152.0,47.0,25.0
1988,Quebec,270.4117647058824,25588.0,3506.0,22904.0
1988,Saskatchewan,346.2916666666667,2201.0,600.0,402.0
1988,Yukon,0.0,69.0,24.0,-1.0
1989,Alberta,391.1538461538461,16173.0,4132.0,1880.0
1989,British Columbia,306.85714285714283,25292.0,3236.0,8986.0
1989,Manitoba,403.7272727272728,6122.0,1455.0,235.0
1989,New Brunswick,349.6666666666667,902.0,601.0,75.0
1989,Newfoundland and Labrador,398.22222222222223,466.0,135.0,364.0
1989,Nova Scotia,388.45454545454544,1474.0,332.0,720.0
1989,Ontario,387.515873015873,104638.0,12075.0,47620.0
1989,Prince Edward Island,376.6666666666667,158.0,46.0,32.0
1989,Quebec,285.28846153846155,33946.0,3909.0,7172.0
1989,Saskatchewan,347.17391304347825,2143.0,683.0,220.0
1989,Yukon,0.0,102.0,27.0,30.0
